ID,NAME,TYPE,ISEMOTE,ISACTION,ISWALK,HASARGS
sitscared3,Sitescared 3,EMOTE,TRUE,FALSE,FALSE,FALSE
sitlean,Sitlean,EMOTE,TRUE,FALSE,FALSE,FALSE
situp,Situp,EMOTE,TRUE,FALSE,FALSE,FALSE
slap,Slap,EMOTE,TRUE,TRUE,FALSE,FALSE
slap2,Slap2,ACTION,FALSE,TRUE,FALSE,FALSE
slapped,Slapped,ACTION,FALSE,TRUE,FALSE,FALSE
slapped2,Slapped2,ACTION,FALSE,TRUE,FALSE,FALSE
sleep,Sleep,EMOTE,TRUE,FALSE,FALSE,FALSE
slide,Slide,EMOTE,TRUE,FALSE,FALSE,FALSE
slide2,Slide 2,EMOTE,TRUE,FALSE,FALSE,FALSE
slide3,Slide 3,EMOTE,TRUE,FALSE,FALSE,FALSE
slow,Slow,WALK,FALSE,FALSE,TRUE,FALSE
slowclap,Slowclap,EMOTE,TRUE,FALSE,FALSE,FALSE
slowclap2,Slowclap 2,EMOTE,TRUE,FALSE,FALSE,FALSE
slowclap3,Slowclap 3,EMOTE,TRUE,FALSE,FALSE,FALSE
slugger,Slugger,EMOTE,TRUE,FALSE,FALSE,FALSE
smell,Smell,EMOTE,TRUE,FALSE,FALSE,FALSE
spiderman,Spiderman,EMOTE,TRUE,FALSE,FALSE,FALSE
statue,Statue,EMOTE,TRUE,FALSE,FALSE,FALSE
statue2,Statue 2,EMOTE,TRUE,FALSE,FALSE,FALSE
statue3,Statue 3,EMOTE,TRUE,FALSE,FALSE,FALSE
stickup,Stickup,EMOTE,TRUE,TRUE,FALSE,FALSE
stickupscared,Stickupscared,ACTION,FALSE,TRUE,FALSE,FALSE
stretch,Stretch,EMOTE,TRUE,FALSE,FALSE,FALSE
stretch2,Stretch 2,EMOTE,TRUE,FALSE,FALSE,FALSE
stretch3,Stretch 3,EMOTE,TRUE,FALSE,FALSE,FALSE
stretch4,Stretch 4,EMOTE,TRUE,FALSE,FALSE,FALSE
stumble,Stumble,EMOTE,TRUE,FALSE,FALSE,FALSE
stumble,Stumble,EMOTE,TRUE,FALSE,FALSE,FALSE
stunned,Stunned,EMOTE,TRUE,FALSE,FALSE,FALSE
suitcase,Suitcase,EMOTE,TRUE,FALSE,FALSE,FALSE
suitcase2,Suitcase 2,EMOTE,TRUE,FALSE,FALSE,FALSE
sunbathe,Sunbathe,EMOTE,TRUE,FALSE,FALSE,FALSE
sunbathe2,Sunbathe 2,EMOTE,TRUE,FALSE,FALSE,FALSE
sunbathe3,Sunbathe 3,EMOTE,TRUE,FALSE,FALSE,FALSE
sunbatheback,Sunbatheback,EMOTE,TRUE,FALSE,FALSE,FALSE
superhero,Superhero,EMOTE,TRUE,FALSE,FALSE,FALSE
superhero2,Superhero 2,EMOTE,TRUE,FALSE,FALSE,FALSE
surrender,Surrender,EMOTE,TRUE,FALSE,FALSE,FALSE
swagger,Swagger,WALK,FALSE,FALSE,TRUE,FALSE
t,T,EMOTE,TRUE,FALSE,FALSE,FALSE
t2,T 2,EMOTE,TRUE,FALSE,FALSE,FALSE
tablet,Tablet,EMOTE,TRUE,FALSE,FALSE,FALSE
tablet2,Tablet 2,EMOTE,TRUE,FALSE,FALSE,FALSE
teddy,Teddy,EMOTE,TRUE,FALSE,FALSE,FALSE
trevor,Trevor,WALK,FALSE,FALSE,TRUE,FALSE
texting,Texting,EMOTE,TRUE,FALSE,FALSE,FALSE
think,Think,EMOTE,TRUE,FALSE,FALSE,FALSE
think2,Think 2,EMOTE,TRUE,FALSE,FALSE,FALSE
think3,Think 3,EMOTE,TRUE,FALSE,FALSE,FALSE
think4,Think 4,EMOTE,TRUE,FALSE,FALSE,FALSE
think5,Think 5,EMOTE,TRUE,FALSE,FALSE,FALSE
thumbsup,Thumbsup,EMOTE,TRUE,FALSE,FALSE,FALSE
thumbsup2,Thumbsup 2,EMOTE,TRUE,FALSE,FALSE,FALSE
thumbsup3,Thumbsup 3,EMOTE,TRUE,FALSE,FALSE,FALSE
tough,Tough,WALK,FALSE,FALSE,TRUE,FALSE
tough2,Tough2,WALK,FALSE,FALSE,TRUE,FALSE
trash,Trash,WALK,FALSE,FALSE,TRUE,FALSE
trash2,Trash2,WALK,FALSE,FALSE,TRUE,FALSE
tryclothes,Tryclothes,EMOTE,TRUE,FALSE,FALSE,FALSE
tryclothes2,Tryclothes 2,EMOTE,TRUE,FALSE,FALSE,FALSE
tryclothes3,Tryclothes 3,EMOTE,TRUE,FALSE,FALSE,FALSE
twerk,Twerk,EMOTE,TRUE,FALSE,FALSE,FALSE
type,Type,EMOTE,TRUE,FALSE,FALSE,FALSE
type2,Type 2,EMOTE,TRUE,FALSE,FALSE,FALSE
type3,Type 3,EMOTE,TRUE,FALSE,FALSE,FALSE
type4,Type 4,EMOTE,TRUE,FALSE,FALSE,FALSE
uncuff,Uncuff,EMOTE,TRUE,FALSE,FALSE,FALSE
wait,Wait 1,EMOTE,TRUE,FALSE,FALSE,FALSE
wait2,Wait 2,EMOTE,TRUE,FALSE,FALSE,FALSE
wait3,Wait 3,EMOTE,TRUE,FALSE,FALSE,FALSE
wait4,Wait 4,EMOTE,TRUE,FALSE,FALSE,FALSE
wait5,Wait 5,EMOTE,TRUE,FALSE,FALSE,FALSE
wait6,Wait 6,EMOTE,TRUE,FALSE,FALSE,FALSE
wait7,Wait 7,EMOTE,TRUE,FALSE,FALSE,FALSE
wait8,Wait 8,EMOTE,TRUE,FALSE,FALSE,FALSE
wait9,Wait 9,EMOTE,TRUE,FALSE,FALSE,FALSE
wait10,Wait 10,EMOTE,TRUE,FALSE,FALSE,FALSE
wait11,Wait 11,EMOTE,TRUE,FALSE,FALSE,FALSE
wait12,Wait 12,EMOTE,TRUE,FALSE,FALSE,FALSE
wait13,Wait 13,EMOTE,TRUE,FALSE,FALSE,FALSE
wave,Wave 1,EMOTE,TRUE,FALSE,FALSE,FALSE
wave2,Wave 2,EMOTE,TRUE,FALSE,FALSE,FALSE
wave3,Wave 3,EMOTE,TRUE,FALSE,FALSE,FALSE
wave4,Wave 4,EMOTE,TRUE,FALSE,FALSE,FALSE
wave5,Wave 5,EMOTE,TRUE,FALSE,FALSE,FALSE
wave6,Wave 6,EMOTE,TRUE,FALSE,FALSE,FALSE
wave7,Wave 7,EMOTE,TRUE,FALSE,FALSE,FALSE
wave8,Wave 8,EMOTE,TRUE,FALSE,FALSE,FALSE
wave9,Wave 9,EMOTE,TRUE,FALSE,FALSE,FALSE
weld,Weld,EMOTE,TRUE,FALSE,FALSE,FALSE
whiskey,Whiskey,EMOTE,TRUE,FALSE,FALSE,FALSE
whistle,Whistle,EMOTE,TRUE,FALSE,FALSE,FALSE
whistle2,Whistle 2,EMOTE,TRUE,FALSE,FALSE,FALSE
wide,Wide,WALK,FALSE,FALSE,TRUE,FALSE
windowshop,Window shop,EMOTE,TRUE,FALSE,FALSE,FALSE
wine,Wine,EMOTE,TRUE,FALSE,FALSE,FALSE
yeah,Yeah,EMOTE,TRUE,FALSE,FALSE,FALSE
yoga,Yoga,EMOTE,TRUE,FALSE,FALSE,FALSE
me,Me,CMD,FALSE,FALSE,FALSE,TRUE
habit,S'habiller,CMD,FALSE,FALSE,FALSE,TRUE
chandail,Enlever chandail,CMD,FALSE,FALSE,FALSE,TRUE
pantalon,Enlever pantalon,CMD,FALSE,FALSE,FALSE,TRUE
souliers,Enlever souliers,CMD,FALSE,FALSE,FALSE,TRUE
chapeau,Mettre/retirer chapeau,CMD,FALSE,FALSE,FALSE,FALSE
lunettes,Mettre/retirer lunettes,CMD,FALSE,FALSE,FALSE,FALSE
masque,Mettre/retirer masque,CMD,FALSE,FALSE,FALSE,FALSE
services,Afficher services,CMD,FALSE,FALSE,FALSE,FALSE
infos,Afficher informations personnage,CMD,FALSE,FALSE,FALSE,FALSE
radio,Éteindre radio,CMD,FALSE,FALSE,FALSE,FALSE
raccrocher,Raccrocher téléphone,CMD,FALSE,FALSE,FALSE,FALSE
openradio,Allumer la radio,CMD,FALSE,FALSE,FALSE,FALSE
